timestamp,category,src_path,dst_path
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_09_20_04_08_Bn9D53nHBKD41670929_302717047195293_5093763466693060127_n.jpg,selected_media/photos/workout/card_workout_0456.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_11_18_04_57_BqVEZaKHa-545363670_276005069726752_7079775428039176460_n.jpg,selected_media/photos/workout/card_workout_0457.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/@vnikon.jpg,selected_media/photos/workout/card_workout_0458.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_05_28_05_54_37619669_244560549395428_8682110396967944192_n.jpg,selected_media/photos/workout/card_workout_0459.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_12_09_04_52_46063497_266383787608258_2828713124723235039_n.jpg,selected_media/photos/workout/card_workout_0460.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_05_13_03_17_BiuOrvWBsID37638648_233147094005177_855682571990728704_n.jpg,selected_media/photos/workout/card_workout_0461.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/photo_2019-04-04_11-59-05.jpg,selected_media/photos/workout/card_workout_0462.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/zavolskij___BuyferVnwxS___.jpg,selected_media/photos/workout/card_workout_0463.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_07_12_05_32_BlI914lhsdu38153512_400772976994185_8294676249192693760_n.jpg,selected_media/photos/workout/card_workout_0464.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2017_10_31_01_54_37739967_2111460975847782_3774913869613367296_n.jpg,selected_media/photos/workout/card_workout_0465.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/17817559_1266122530102365_5663040531555418112_n.jpg,selected_media/photos/workout/card_workout_0466.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2017_11_04_01_26_37934239_256326578427739_7144311418358071296_n.jpg,selected_media/photos/workout/card_workout_0467.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/GvmP40bZaSM.jpg,selected_media/photos/workout/card_workout_0468.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/F0S6nBUTPRY.jpg,selected_media/photos/workout/card_workout_0469.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_06_16_06_12_37812769_255228835168469_7190879343566913536_n.jpg,selected_media/photos/workout/card_workout_0470.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/zavolskij_1___Brk6r-mnqj4___.jpg,selected_media/photos/workout/card_workout_0471.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/photo_2019-03-08_10-47-27.jpg,selected_media/photos/workout/card_workout_0472.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/cHnZkLPdKfM.jpg,selected_media/photos/workout/card_workout_0473.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/dcud4IPzRzg.jpg,selected_media/photos/workout/card_workout_0474.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/YE2_AYeZeQE.jpg,selected_media/photos/workout/card_workout_0475.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_07_29_01_51_Bl0WEFQhBIw37802462_238334813478235_1745760466153504768_n.jpg,selected_media/photos/workout/card_workout_0476.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/photo_2019-01-31_15-35-18.jpg,selected_media/photos/workout/card_workout_0477.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_11_14_04_51_44698462_1002968716551972_2782372023450034697_n.jpg,selected_media/photos/workout/card_workout_0478.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_11_18_04_57_BqVEZaKHa-545582208_257268918478865_8791158116201171851_n.jpg,selected_media/photos/workout/card_workout_0479.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/zavolskij_1___Br24dFhHQ8B___.jpg,selected_media/photos/workout/card_workout_0480.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/F_ROtK-fl_c.jpg,selected_media/photos/workout/card_workout_0481.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2017_09_05_05_07_37801815_193579898179808_8777585385359278080_n.jpg,selected_media/photos/workout/card_workout_0482.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_10_29_03_25_44284875_246839305992331_2026753512450704938_n.jpg,selected_media/photos/workout/card_workout_0483.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_08_27_05_31_39244171_265727457602468_6222514791282376704_n.jpg,selected_media/photos/workout/card_workout_0484.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/gtisuInstaSave (316).jpg,selected_media/photos/workout/card_workout_0485.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/c3XU1Li3Wtc.jpg,selected_media/photos/workout/card_workout_0486.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/6pyG2S1g0ZU.jpg,selected_media/photos/workout/card_workout_0487.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/gOUkP5_xXwk.jpg,selected_media/photos/workout/card_workout_0488.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2017_10_18_02_23_BaZH_riAX7N37778729_285642102016059_7660001419964973056_n.jpg,selected_media/photos/workout/card_workout_0489.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/photo_2019-03-27_14-01-32.jpg,selected_media/photos/workout/card_workout_0490.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_01_29_01_02_38026178_264726214309013_2608421466647035904_n.jpg,selected_media/photos/workout/card_workout_0491.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/19986000_1354611511321775_4254655493168955392_n.jpg,selected_media/photos/workout/card_workout_0492.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_05_08_02_18_37603344_693986887612125_7335295626030088192_n.jpg,selected_media/photos/workout/card_workout_0493.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_05_12_01_27_37623760_288286595054999_2887414557850992640_n.jpg,selected_media/photos/workout/card_workout_0494.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_08_06_06_01_37886054_288890308329898_5704651604943175680_n.jpg,selected_media/photos/workout/card_workout_0495.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_08_24_05_08_39202940_520053828441292_623016046013448192_n.jpg,selected_media/photos/workout/card_workout_0496.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_09_20_04_08_Bn9D53nHBKD41163709_1725390697571908_3551291438380080809_n.jpg,selected_media/photos/workout/card_workout_0497.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2017_10_18_02_23_BaZH_riAX7N37339546_1703019406418928_1447198254113488896_n.jpg,selected_media/photos/workout/card_workout_0498.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_05_10_01_10_BimR2NiB2Kq37797998_2316785785015706_753153190010028032_n.jpg,selected_media/photos/workout/card_workout_0499.jpg
2025-08-07 17:12:47,photos/workout,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vladimir Ganzhin/FA24lhWxsuA.jpg,selected_media/photos/workout/card_workout_0500.jpg
